Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
Rule 1     program -> decl_list
Rule 2     expr_stmt -> expr TOKEN_SEMICOLON
Rule 3     expr -> TOKEN_PLUS expr
Rule 4     var_decl -> type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
Rule 5     var_decl -> type TOKEN_IDENTIFIER TOKEN_SEMICOLON
Rule 6     var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
Rule 7     var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON
Rule 8     func_decl -> TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
Rule 9     func_decl -> TOKEN_KW_ASYNC TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
Rule 10    typealias_decl -> TOKEN_KW_TYPEALIAS TOKEN_IDENTIFIER TOKEN_ASSIGN type TOKEN_SEMICOLON
Rule 11    modifier -> TOKEN_KW_CONST
Rule 12    modifier -> TOKEN_KW_MUT
Rule 13    modifier -> TOKEN_KW_STATIC
Rule 14    expr -> TOKEN_MINUS expr
Rule 15    modifier -> TOKEN_KW_VOLATILE
Rule 16    modifier -> TOKEN_KW_ATOMIC
Rule 17    modifier -> TOKEN_KW_SHARED
Rule 18    modifier -> TOKEN_KW_PRIVATE
Rule 19    modifier -> TOKEN_KW_PUBLIC
Rule 20    modifier_list -> modifier_list modifier
Rule 21    modifier_list -> <empty>
Rule 22    type -> modifier_list TOKEN_KW_INT
Rule 23    type -> modifier_list TOKEN_KW_SHORT
Rule 24    type -> modifier_list TOKEN_KW_LONG
Rule 25    expr -> expr TOKEN_STAR expr
Rule 26    type -> modifier_list TOKEN_KW_BYTE
Rule 27    type -> modifier_list TOKEN_KW_FLOAT
Rule 28    type -> modifier_list TOKEN_KW_DOUBLE
Rule 29    type -> modifier_list TOKEN_KW_CHAR
Rule 30    type -> modifier_list TOKEN_KW_STRING
Rule 31    type -> modifier_list TOKEN_KW_BOOL
Rule 32    type -> modifier_list TOKEN_KW_STRUCT
Rule 33    type -> modifier_list TOKEN_KW_ENUM
Rule 34    type -> modifier_list TOKEN_KW_UNION
Rule 35    type -> modifier_list TOKEN_KW_VOID
Rule 36    expr -> expr TOKEN_SLASH expr
Rule 37    type -> TOKEN_KW_CHAN type
Rule 38    type -> TOKEN_KW_MUTEX
Rule 39    type -> type TOKEN_STAR
Rule 40    type -> type TOKEN_AMPERSAND
Rule 41    type -> modifier_list TOKEN_IDENTIFIER
Rule 42    factor -> TOKEN_INT_LITERAL
Rule 43    factor -> TOKEN_FLOAT_LITERAL
Rule 44    factor -> TOKEN_CHAR_LITERAL
